# capturas da migracao de folha (tests/e2e/test_migracao_folha.py). sha256  bytes  arquivo
7f47f7ec01ec3f2afa77b57cc5a6fa92f389e3e2f3adf2e0acf7cd74a529d43c      40101  MIG_redes_diagrama_depois_escuro.png
6f8f5912f2c532a0d532926ae7c9cab0960cc6a51c8ffc1fbdb52e69ba2ee6b7      52736  MIG_redes_fluxo_antes_claro.png
059077872ea85218c9ee04c3f4e3cd9192778a265e5cdc0a2d09a5a35086d9eb      54243  MIG_redes_fluxo_antes_escuro.png
6f7c1b8e3cacf116dd2b25a9d180736274a8f094c8aae77c762ec88b6043de52      44300  MIG_redes_fluxo_depois_claro.png
e1e3905cd08118b6c4e49011245bf4b6ca5715950e5a1eaac6ad08e317cc0b64      45887  MIG_redes_fluxo_depois_escuro.png
881bee3bda0ef30b4c3cdec222b2fb49507aebe0903cf4d3a133543e4a95b6a5      54134  MIG_redes_isolamento_antes_claro.png
5e0a9a8246c5e91ad81608dfb8e5329f1fd5a051179ab200f2bea55cf9cefa4c      55219  MIG_redes_isolamento_antes_escuro.png
c199dec8d8195e5c6f8b377e4e175e28cb37746bcb33e70cfc13400af80b0556      46761  MIG_redes_isolamento_depois_claro.png
62617137aa8d53824f6a3b012e4d23287b6daab533305e84cabd75c559853cc3      48054  MIG_redes_isolamento_depois_escuro.png
45fca69ebbb9c0741f20ddbae08e4f18ecc84a824c09e5fef8a7ee3e506c39fe      48230  MIG_redes_simples_antes_claro.png
63911694c23b9da0eb2dd370195739929c3c0c8496a3e3d3c97127175912b1f3      49684  MIG_redes_simples_antes_escuro.png
1549a4042e33a86a4939a47107ff4c1ec10bffbb0f80e18f26ce2649eb38b450      41876  MIG_redes_simples_depois_claro.png
08a75a37a29332925cf4bcbfb512cd1201c65ff85713220b85479c3ce4d594bd      43026  MIG_redes_simples_depois_escuro.png
8a8de036df052f883129a34a2f4484a754c7397d6270077d19469fbaaa8b5eee      53303  MIG_redes_tracado_antes_claro.png
decec9261da27cf0031f6280247c825a0194e1855b330c44688f7dfdede0478c      54473  MIG_redes_tracado_antes_escuro.png
01799563334fa75df34c4e8abc3d4a49448e291f080ef5efe002cf39ac883a40      46759  MIG_redes_tracado_depois_claro.png
07f784fd47d8cc05197786e04c69fba350f3a1b14e692311f576bb160ebf556e      48091  MIG_redes_tracado_depois_escuro.png
de691571882773c669340924fb3ebac1b11742d2343e0742a429062f6fac76e8    1287392  MIG_sig_antes_claro.png
c84cdf634e62e106a4a2cb2b0c6d1d85a89215da7caab5eed49b49e54597df44    1287390  MIG_sig_antes_escuro.png
efcf180a53089dd48abeead56882f9cde1e950efabe192e8d01c6d28479fc7fb    1287332  MIG_sig_depois_claro.png
92e802291ff0f9d0b9305929ff586314081e374945e86bce48bb2cd300cf99a0    1287305  MIG_sig_depois_escuro.png
b4870a52aa6e637194ccb0f6a1f96bee997e2069461d64f223859c6910d044ee      88565  MIG_simbolos_antes_claro.png
24bb5e3f801281946e396ba15f5d95d9164e5be37ea1e7745f46aed43e58ed71      81868  MIG_simbolos_antes_escuro.png
621b4da31ad2996c84f61e3cfbdd802ec72be843b21a36b67de999ebcf33efeb      90067  MIG_simbolos_depois_claro.png
98296c29738883a725407e38a80feeba125184b226310a4ccb8a0360d4986c15      82591  MIG_simbolos_depois_escuro.png
f449d63b87a4536637d2950af23e7c92e9a5491c1e15675435fc994f0c98e522     114802  MIG_sites_antes_claro.png
f701d5801c35b41c28e0dce5bc5d2b4cae5f2f14b95a53708f7349398682e078     115934  MIG_sites_antes_escuro.png
25e7a566743ca38f4542e5b567970b0419b23207b4179b873f78129e17274889      91084  MIG_sites_depois_claro.png
baf3996fdbc4f520336a679a9292f3820468b922d823882abbafcbd68a9cdc38      92691  MIG_sites_depois_escuro.png
9f79e75395eb8b6056a3878db86c0f7b05594bbfbf677107183897459666fb5f     298412  MIG_status_antes_claro.png
087859ec49b0dda3550852b6c3f76d72c880a4c3a7e8d9c3395b7ea7d90cef7e     305544  MIG_status_antes_escuro.png
855b31b09ef2bcb352eaeece2fc21be529c36a77ba7943b8aafaa73f39bd3328     251469  MIG_status_depois_claro.png
7b1fdf1503f68eaa966457aebe99e6effafc1415ad001b1acfe53f7a08a930d2     260082  MIG_status_depois_escuro.png
e6cd4dd03ce9e9dfa58363308f6400bbe97434a7b98886ee9fa26c9f46dbb191     191198  MIG_temas_antes_claro.png
451b8f59b2dee3128c628b4a9609a1d1640f512499a086d55399021eaf6ffc6a     191496  MIG_temas_antes_escuro.png
e56f5f1a760305afc9e05c233041f3f9e943c59d69ab54b10810bfe56afd790e     156791  MIG_temas_depois_claro.png
224a750f399e90c96591764c2e490381be38a5077410fd7f452ad131ffe68d7c     158023  MIG_temas_depois_escuro.png
66526535035fe27f5adf0044e6e39e9fa76af651dcd993d7e62f826acd73acdf      37220  MIG_versoes_antes_claro.png
4e157b6cd1097df27453f24ce5d738ff55b3e5edb914a21fd757ec0c00ecf85f      38343  MIG_versoes_antes_escuro.png
68b2ce0502185b98bd75aa331a97f78d39c4e8796a4d329f5b0d6043e8bc9ded      32283  MIG_versoes_depois_claro.png
b7380325cbed67aed1a04b025d50c392654710d76a27c9b1d5f54b726ac59a51      32811  MIG_versoes_depois_escuro.png
20766da10376cb07f2797df2b08cf12d651d941f49513ab394dc095d0f10e95e      55834  MIG_videos_antes_claro.png
d2a6ae6cd092f287ac2f21e6972a661854bc7ee2a0cad8779ae934c2fffcbc85      56952  MIG_videos_antes_escuro.png
6965438aed779e684c928ead539393a3c4fa0e29613596a811e9b59ffeaafb77      45159  MIG_videos_depois_claro.png
01c4d1ed9180ce5a08c4f72456dba497bf445b792126a963597ddb9a15eefdc2      46118  MIG_videos_depois_escuro.png
76ebe799d63648a6178675d432d24c07d52cc3a059a4c3bc8be608e9e0d0f268      74114  MIG_vista_camada_antes_claro.png
02d7c5a45a1cb61a5c2d161d43cbb777b163a97e7fa0c67efec64e5008a05695      75760  MIG_vista_camada_antes_escuro.png
7e39585bb2bb33f407dad1a40aec9c9534b32b52091125ce3f3001c2133b179e      66728  MIG_vista_camada_depois_claro.png
dfef10780c470f3bddc8f5ce2c0ebba786e6c13adf30bc2323429b81ca873071      68019  MIG_vista_camada_depois_escuro.png
20151166939a6b4d8e305950d24e59623d2d891c76f858099dba75ae9810d97a       4717  MIG_visualizar_antes_claro.png
81fd782b4f4213609eb7212a5e7f4b99e8e45e5f20c64c8416955716dfa3746e       4717  MIG_visualizar_antes_escuro.png
20151166939a6b4d8e305950d24e59623d2d891c76f858099dba75ae9810d97a       4717  MIG_visualizar_depois_claro.png
81fd782b4f4213609eb7212a5e7f4b99e8e45e5f20c64c8416955716dfa3746e       4717  MIG_visualizar_depois_escuro.png
